({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=30.560000000000002, nSimulations=28, avgReward=-490.8571428571429)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=62.34999999999999, nSimulations=68, avgReward=-519.1176470588234)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'North'): ModelEntry(nWins=0, pseudoWins=4.34, nSimulations=1, avgReward=-166.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=4.66, nSimulations=1, avgReward=-134.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'East'): ModelEntry(nWins=0, pseudoWins=2.45, nSimulations=3, avgReward=-518.3333333333333)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=23.500000000000004, nSimulations=24, avgReward=-504.625)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=3.15, nSimulations=1, avgReward=-285.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=10.5, nSimulations=13, avgReward=-519.2307692307693)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=3.9899999999999998, nSimulations=9, avgReward=-570.888888888889)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=0, pseudoWins=2.79, nSimulations=1, avgReward=-321.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'East'): ModelEntry(nWins=10, pseudoWins=189.42999999999998, nSimulations=45, avgReward=-181.91111111111104)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=1, pseudoWins=13.86, nSimulations=1, avgReward=786.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=0, pseudoWins=1.18, nSimulations=1, avgReward=-482.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=1, pseudoWins=41.84, nSimulations=23, avgReward=-421.34782608695656)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=0, pseudoWins=4.34, nSimulations=1, avgReward=-166.0)
